Ö yerine ğ yazmak yasak <:slpyFight:814619826923372616>752465953.9166822-||godofmilker                     ||
Gençler selam. Yapay zeka ile ilgileniyorsanız yarın sizin için güzel bir etkinlik düzenliyoruz. Prof. Dr. Gözde Ünal ve ekibi ile yaptıkları çalışmalardan vs. bahsedeceğiz. Ayrıca etkinlikte ben de olacağım. <:peepoBlush:724580084928741417> Eğer katılırsanız beni çok mutlu edersiniz, hepinize öbücük atarım. 😘  Eğer etkinliği sevmezseniz arkada da açık bırakabilirsiniz. <:peepoHappy:724580306937446431> 752465953.9166822752465953.9166822Etkinlik linki: https://www.youtube.com/watch?v=ilUhiVvPtB0&ab_channel=GoogleDSCAkdenizUniversity752465953.9166822@everyone752465953.9166822-||Freedzelzan                     ||
böyle mi oluyodu işrater752465953.9166822-||Atom                            ||
kız arkadaş >= bros752465953.9166822-||Atom                            ||
Bros before kız arkadaşlar <:peepoMad:724583310994571304>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
O saatte eve dönersin752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
kızla dışarı çıkmazsam olur752465953.9166822-||Atom                            ||
düşünürüm duruma göre <:peepoGiggle:724583310734655520>752465953.9166822-||Atom                            ||
yarın cmt <:peepoLaugh:724722549266579558>752465953.9166822-||godofmilker                     ||
Bu direkt animelerin baştan yapılmış hali o yüzden sorun olmaz752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
Yarın (Cumartesi) Akşam 20:00'da ilk filmi izleyeceğiz, izlemek isteyen varsa gelsin <:peepoGiggle:724583310734655520> 752465953.9166822752465953.9166822**Evangelion: 1.0 You Are (Not) Alone752465953.9166822Evangelion: 2.0 You Can (Not) Advance752465953.9166822Evangelion: 3.0 You Can (Not) Redo**752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
Sait, Batuhan Büyükakkan'a benziyor mu752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
SADECE İNGİLİZCE KONUŞALIM MI752465953.9166822-||Atom                            ||
emote atmayan ban yer752465953.9166822-||adenzu™                         ||
heee anladım sen daha affedicisin seni seviyorum752465953.9166822-||Texline                         ||
bi elma yüzünden752465953.9166822-||Atom                            ||
davet edelim mi yoksa aranız bozuk mu sizin752465953.9166822-||Texline                         ||
izin vermiyorum ona752465953.9166822-||Atom                            ||
yok en güçlü tanrı olan atom burada zaten diğer evreni kurduğunu söyleyen allah gelmek istiyor752465953.9166822-||Texline                         ||
ben burdayım zaten752465953.9166822-||Atom                            ||
ado zeki adam752465953.9166822-||dnaux                           ||
sensin mal <:peepoMad:724583310994571304>752465953.9166822-||saituzuner                      ||
EA acces için saklıyorum752465953.9166822-||saituzuner                      ||
gamepass al irada var752465953.9166822-||adenzu™                         ||
bana croscode atın yapıyım752465953.9166822-||saituzuner                      ||
saitW yapmam yok mu <:POG:734487684495704064>752465953.9166822-||saituzuner                      ||
zamanı geldi yani752465953.9166822-||Texline                         ||
Yakup kicklensin mi752465953.9166822-||Elver                           ||
berke herkese 250 dolar versin o zaman752465953.9166822-||saituzuner                      ||
daha da çok istiyo :o752465953.9166822-||adenzu™                         ||
dnux doğru dedi752465953.9166822-||adenzu™                         ||
kişi başına 100 dolar yeterli <:hatBlush:724575391519342642>752465953.9166822-||saituzuner                      ||
yönetici berke olduğuna göre herkesin maaşını ödemeli752465953.9166822-||saituzuner                      ||
geri alma kısmı hariç beğendim iyi yapmışsın752465953.9166822-||lime                            ||
atıp geri aldım752465953.9166822-||saituzuner                      ||
dnaux ban yedi ab752465953.9166822-||saituzuner                      ||
pizza abi geldi752465953.9166822-||dnaux                           ||
lan yine ben yokken birilerini mi aldını752465953.9166822-||adenzu™                         ||
yok abi basınçtan o752465953.9166822-||away                            ||
vo modu sayısı artınca havası düşüyor <:peepoLaugh:724722549266579558>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
lan <:KEKW:743975464938504225> yahya hayır vermiş752465953.9166822-||TheMemeDoktoru                  ||
weeb tarafından banlanmak istemiyorum752465953.9166822-||dnaux                           ||
istediğin zaman <:peepoLaugh:724722549266579558>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
dnaux banını kaçta atıyım752465953.9166822-||saituzuner                      ||
ben de ilk başta başka biri gelmicek sanıyordum <:peepoHappy:724580306937446431>752465953.9166822-||Voka                            ||
kaç kişi olduk berke752465953.9166822-||saituzuner                      ||
ya dnoxu banlama ban atmak kötü <:peepoMad:724583310994571304>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
çekirdek ailemizin büyümesini istemiyor <:sadRage:724583392468926494>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
berke, sen beni kandırdın752465953.9166822-||saituzuner                      ||
ayşe niye her şeye hayır veriyo752465953.9166822-||dnaux                           ||
voyu ele geçirebiliriz <:peepoGiggle:724583310734655520>752465953.9166822-||Atom                            ||
berke istifa <:peepoMad:724583310994571304>752465953.9166822-||saituzuner                      ||
bende ibnelik olsun diye752465953.9166822-||Texline                         ||
berke'nin seçimlere hile yaptığını düşünmeye başladım752465953.9166822-||saituzuner                      ||
Vo mod sayısı 4 oldu752465953.9166822-||Elver                           ||
pizzayı da sevin <:peepoMad:724583310994571304>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
ibnelik olsun diye752465953.9166822-||away                            ||
istemeyenler sebebini söylesin almayabiliriz aranız kötüyse fln <:hatBlush:724575391519342642>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
yokmu hayır gigle752465953.9166822-||Texline                         ||
pizza olur ya752465953.9166822-||Dvtkrlbs                        ||
ln dınux <:wha:723993157263425540>752465953.9166822-||Voka                            ||
PizzaVenk'i davet edelim mi? (Bundan sonra başka alım olmayacak uzun süre)752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
tmm sen at hazırlayayım <:peepoGiggle:724583310734655520>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
kısa süreliğine yetki versene <:GWseremePeepoHappy:402867832175460363>752465953.9166822-||dnaux                           ||
ben de atayım mı everyone752465953.9166822-||dnaux                           ||
sadece everyone atmayı sevdiğim için yapıyorum <:peepoLaugh:724722549266579558>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
ben her oylamaya çekimser veriyom buna da vercem <a:owoGiggle:560954846753325067>752465953.9166822-||dnaux                           ||
sonra alımları kapatalım bi daha kimseyi almayalım uzun süre752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
o zaman şimdilik pizza için oylama yapalım davet ederiz kimse sorun yaşamazsa752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
pizza olabilir bence752465953.9166822-||Atom                            ||
pizzayı seviyom ama <:PES_Hug:493359762042388480>752465953.9166822-||dnaux                           ||
bilmiyom ben de çok pesiyi752465953.9166822-||dnaux                           ||
dışardan bakıcna pek sevemedim ben752465953.9166822-||Atom                            ||
kalayları davet ederken ederdim de unutmuşum varlığını <:peepoLaugh:724722549266579558>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
ben iyi biriydi diye hatırlıyorum752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
pizzayı da isterseniz bir şey demem752465953.9166822-||Atom                            ||
sevemiyorum onu ben752465953.9166822-||Atom                            ||
pesiyi bilmiyroum pek de752465953.9166822-||Atom                            ||
olur o da bi seçenek <:hatBlush:724575391519342642>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
alamayalım başka kimseyi752465953.9166822-||Atom                            ||
pesimistyle olabilir bence752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
Dc'ye alabileceğimiz insanları düşünelim752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
Ee tamam <:peepoLaugh:724722549266579558>752465953.9166822-||SirYakup                        ||
Burası demokrasi yeri enayi752465953.9166822-||Elver                           ||
Selam uwu <:peepoPoaca:722817651016990761>752465953.9166822-||SirYakup                        ||
Doom günü hediye olarak752465953.9166822-||saituzuner                      ||
Ayrıca herkes bana nude atıyormuş752465953.9166822-||saituzuner                      ||
Dnaux öyle diyorsa752465953.9166822-||saituzuner                      ||
Weebleri asalım o zaman752465953.9166822-||saituzuner                      ||
istemiyorum ben hak mak weebin söz hakkı mı olur752465953.9166822-||dnaux                           ||
demokrasi niye geldi752465953.9166822-||dnaux                           ||
Minnos hem gay hem de weebmiş752465953.9166822-||saituzuner                      ||
neyse emotla yazamayacam752465953.9166822>minnos mal <a:OMEGAROLL:650821998607597580>752465953.9166822-||lime                            ||
ado da dahil <:sadRage:724583392468926494>752465953.9166822-||dnaux                           ||
aşağı ev atan gaydir ve söz hakkı yoktur geçerli olmaz oyu tşk752465953.9166822-||dnaux                           ||
minnoş maks 23.25 net yapmışımdır diyor 23.25 net yaptı ve geçiyor ilk aşamayı diyenler yukarı ev atsın752465953.9166822-||dnaux                           ||
burası oy kanalı olduğu için artık yeni oylama752465953.9166822-||dnaux                           ||
burası oy kanalımı enayiler <a:WeirdButOkay:585559548300099585>752465953.9166822-||Aysnrrarcn                      ||
yeni gordum bunu <:GWseremePeepoGGERS:402867853906280450>752465953.9166822-||lime                            ||
Dnox sen olimpiyatlara mı çalışıyodun <:peepoHappy:724580306937446431>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
lan öyle deme752465953.9166822-||dnaux                           ||
minnoşu bilemem <:peepoGiggle:724583310734655520>752465953.9166822-||Atom                            ||
sen geçersin de752465953.9166822-||Atom                            ||
kimse de atmamış ayıp752465953.9166822-||dnaux                           ||
çok stresliyim gerçi inş sabaha geçer752465953.9166822-||dnaux                           ||
minnoşla birinci aşamayı geçiyoruz diyenler yukarı ev atsın <:kaslipeepoHappy:724721183303401603>752465953.9166822-||dnaux                           ||
sub hediye ediyodu falan yani soyleyeyim752465953.9166822-||lime                            ||
bu adam v'odayken hep nitroyla geziyodu752465953.9166822-||lime                            ||
sait zengin mi752465953.9166822-||Atom                            ||
Atom simp midir752465953.9166822-||saituzuner                      ||
günde 35dkdan fazla kullanıyorsan evet752465953.9166822-||lime                            ||
instagram kullananlar enayi midir752465953.9166822-||dnaux                           ||
sen ağla weeb752465953.9166822-||dnaux                           ||
sadece weeblerin ve sahinin ve adonun sözü geçer752465953.9166822-||dnaux                           ||
burada tartışmayalım <#724573981520429109>752465953.9166822-||Şahinıssırsınseni               ||
Ben ayrıca elverizmim752465953.9166822-||saituzuner                      ||
weeblerin seçim açma hakkı olmaması lazım752465953.9166822aksini iddia eden ağlasın752465953.9166822ayrıca edit yaparak konuşabilirsiniz752465953.9166822cooldownu atlatabilirsiniz yani752465953.9166822pog752465953.9166822-||lime                            ||
atomun kullarının oylama yapma hakkı yok752465953.9166822-||dnaux                           ||
Senin var mı ?752465953.9166822-||saituzuner                      ||
vokanin yaptığı oylama geçersiz öyle bir hakkı yok752465953.9166822-||dnaux                           ||
teşekkürler herkese katıldığı için752465953.9166822-||dnaux                           ||
